Failed.

2017-11-15 at 00:14:15 Generate AppaAppsPhotoApp version 20171114-66 philiprbrenan/horses
      "2017-11-15 at 00:16:36 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:16:37 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Nicole/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Nicole/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:16:38 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:16:39 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:16:41 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/Smallsize.mp3 exist?",
      "2017-11-15 at 00:16:41 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:16:42 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:16:43 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/onetrees.mp3 exist?",
      "2017-11-15 at 00:16:44 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/two.mp3 exist?",
      "2017-11-15 at 00:16:45 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/three.mp3 exist?",
      "2017-11-15 at 00:16:46 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/four.mp3 exist?",
      "2017-11-15 at 00:16:47 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:16:48 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:16:49 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:16:50 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Raveena/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Raveena/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:16:51 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:16:52 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:16:53 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/Smallsize.mp3 exist?",
      "2017-11-15 at 00:16:54 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:16:55 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:16:56 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/onetrees.mp3 exist?",
      "2017-11-15 at 00:16:57 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/two.mp3 exist?",
      "2017-11-15 at 00:16:58 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/three.mp3 exist?",
      "2017-11-15 at 00:16:58 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/four.mp3 exist?",
      "2017-11-15 at 00:16:59 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:17:00 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:17:01 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:17:02 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Russell/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Russell/Shetlandponywithsaddle.mp3 exist?",
      "2017-11-15 at 00:17:03 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/OriginatedinthedesertsoftheArabianPeninsula.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/OriginatedinthedesertsoftheArabianPeninsula.mp3 exist?",
      "2017-11-15 at 00:17:04 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/Oneoftheoldestbreedsdatingbackatleast4500years.mp3 exist?",
      "2017-11-15 at 00:17:05 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/Smallsize.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/Smallsize.mp3 exist?",
      "2017-11-15 at 00:17:06 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/Compactsturdybuildwithshortlegsandathickcoat.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/Compactsturdybuildwithshortlegsandathickcoat.mp3 exist?",
      "2017-11-15 at 00:17:07 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/Requiresasmallsaddleinwinter.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/Requiresasmallsaddleinwinter.mp3 exist?",
      "2017-11-15 at 00:17:08 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/onetrees.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/onetrees.mp3 exist?",
      "2017-11-15 at 00:17:09 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/two.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/two.mp3 exist?",
      "2017-11-15 at 00:17:10 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/three.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/three.mp3 exist?",
      "2017-11-15 at 00:17:11 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/four.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/four.mp3 exist?",
      "2017-11-15 at 00:17:12 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/arabianstallionongreengrass.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/arabianstallionongreengrass.mp3 exist?",
      "2017-11-15 at 00:17:13 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/arabianstalliononsand.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/arabianstalliononsand.mp3 exist?",
      "2017-11-15 at 00:17:13 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/Shetlandponylookingatyou.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/Shetlandponylookingatyou.mp3 exist?",
      "2017-11-15 at 00:17:14 Neither /home/phil/AppaAppsPhotoApp/cache/audio/Salli/Shetlandponywithsaddle.mp3 or /tmp/AppaAppsPhotoApp/users/philiprbrenan/horses/assets/audio/Salli/Shetlandponywithsaddle.mp3 exist?",
    ],
    parsedCmds => [
      'fix',
      bless({
        cmd => "photo",
        end => 10,
        index => 0,
        name => 1,
        parsedKeys => bless({
          afewchars => 1,
          cmd => "photo",
          name => 1,
          title => "one trees",
          titleFile => "onetrees",
        }, "ParsedKeys"),
        start => 9,
        title => "one trees",
        titleFile => "onetrees",
      }, "ParsedCmd"),
      bless({
        cmd => "photo",
        end => 12,
        index => 1,
        name => 2,
        parsedKeys => bless({ afewchars => 2, cmd => "photo", name => 2, title => "two", titleFile => "two" }, "ParsedKeys"),
        start => 11,
        title => "two",
        titleFile => "two",
      }, "ParsedCmd"),
      bless({
        cmd => "photo",
        end => 14,
        index => 2,
        name => 3,
        parsedKeys => bless({
          afewchars => 3,
          cmd => "photo",
          name => 3,
          title => "three",
          titleFile => "three",
        }, "ParsedKeys"),
        start => 13,
        title => "three",
        titleFile => "three",
      }, "ParsedCmd"),
      bless({
        cmd => "photo",
        end => 16,
        index => 3,
        name => 4,
        parsedKeys => bless({ afewchars => 4, cmd => "photo", name => 4, title => "four", titleFile => "four" }, "ParsedKeys"),
        start => 15,
        title => "four",
        titleFile => "four",
      }, "ParsedCmd"),
      bless({
        cmd => "photo",
        end => 20,
        index => 4,
        name => "arab.1",
        parsedKeys => bless({
          afewchars => "arab",
          cmd => "photo",
          height => 1136,
          name => "arab.1",
          title => "arabian stallion on green grass",
          titleFile => "arabianstallionongreengrass",
          url => "https://raw.githubusercontent.com/philiprbrenan/horses/master/images/Arabian1.jpg",
          width => 1513,
        }, "ParsedKeys"),
        start => 18,
        title => "arabian stallion on green grass",
        titleFile => "arabianstallionongreengrass",
      }, "ParsedCmd"),
      bless({
        cmd => "photo",
        end => 24,
        index => 5,
        name => "arab.2",
        parsedKeys => bless({
          afewchars => "arab",
          cmd => "photo",
          height => 1221,
          name => "arab.2",
          title => "arabian stallion on sand",
          titleFile => "arabianstalliononsand",
          url => "https://raw.githubusercontent.com/philiprbrenan/horses/master/images/Arabian2.jpg",
          width => 1630,
        }, "ParsedKeys"),
        start => 22,
        title => "arabian stallion on sand",
        titleFile => "arabianstalliononsand",
      }, "ParsedCmd"),
      bless({
        cmd => "photo",
        end => 28,
        index => 6,
        name => "shetland.1",
        parsedKeys => bless({
          afewchars => "sp",
          cmd => "photo",
          height => 1149,
          name => "shetland.1",
          title => "Shetland pony looking at you",
          titleFile => "Shetlandponylookingatyou",
          url => "https://raw.githubusercontent.com/philiprbrenan/horses/master/images/ShetlandPony1.jpg",
          width => 1534,
        }, "ParsedKeys"),
        start => 26,
        title => "Shetland pony looking at you",
        titleFile => "Shetlandponylookingatyou",
      }, "ParsedCmd"),
      bless({
        cmd => "photo",
        end => 32,
        index => 7,
        name => "shetland.2",
        parsedKeys => bless({
          afewchars => "sp",
          cmd => "photo",
          height => 1149,
          name => "shetland.2",
          title => "Shetland pony with saddle",
          titleFile => "Shetlandponywithsaddle",
          url => "https://raw.githubusercontent.com/philiprbrenan/horses/master/images/ShetlandPony1.jpg",
          width => 1534,
        }, "ParsedKeys"),
        start => 30,
        title => "Shetland pony with saddle",
        titleFile => "Shetlandponywithsaddle",
      }, "ParsedCmd"),
      bless({
        cmd => "fact",
        end => 35,
        index => 0,
        name => "arab",
        parsedKeys => bless({
          cmd => "fact",
          name => "arab",
          title => "Originated in the deserts of the Arabian Peninsula",
          titleFile => "OriginatedinthedesertsoftheArabianPeninsula",
        }, "ParsedKeys"),
        start => 35,
        title => "Originated in the deserts of the Arabian Peninsula",
        titleFile => "OriginatedinthedesertsoftheArabianPeninsula",
      }, "ParsedCmd"),
      bless({
        cmd => "fact",
        end => 36,
        index => 1,
        name => "arab",
        parsedKeys => bless({
          cmd => "fact",
          name => "arab",
          title => "One of the oldest breeds dating back at least 4,500 years",
          titleFile => "Oneoftheoldestbreedsdatingbackatleast4500years",
        }, "ParsedKeys"),
        start => 36,
        title => "One of the oldest breeds dating back at least 4,500 years",
        titleFile => "Oneoftheoldestbreedsdatingbackatleast4500years",
      }, "ParsedCmd"),
      bless({
        cmd => "fact",
        end => 38,
        index => 2,
        name => "shetland",
        parsedKeys => bless({
          cmd => "fact",
          name => "shetland",
          title => "Small size",
          titleFile => "Smallsize",
        }, "ParsedKeys"),
        start => 38,
        title => "Small size",
        titleFile => "Smallsize",
      }, "ParsedCmd"),
      bless({
        cmd => "fact",
        end => 39,
        index => 3,
        name => "shetland",
        parsedKeys => bless({
          cmd => "fact",
          name => "shetland",
          title => "Compact, sturdy build with short legs and a thick coat",
          titleFile => "Compactsturdybuildwithshortlegsandathickcoat",
        }, "ParsedKeys"),
        start => 39,
        title => "Compact, sturdy build with short legs and a thick coat",
        titleFile => "Compactsturdybuildwithshortlegsandathickcoat",
      }, "ParsedCmd"),
      bless({
        cmd => "fact",
        end => 40,
        index => 4,
        name => "shetland.2",
        parsedKeys => bless({
          cmd => "fact",
          name => "shetland.2",
          title => "Requires a small saddle in winter",
          titleFile => "Requiresasmallsaddleinwinter",
        }, "ParsedKeys"),
        start => 40,
        title => "Requires a small saddle in winter",
        titleFile => "Requiresasmallsaddleinwinter",
      }, "ParsedCmd"),
    ],
    source => "app horses =an app about horses\n  ordered=yes, this app is ordered although I am not sure that this is necessary in a newSourceFile\n  maximages = 6\n  icon = https://raw.githubusercontent.com/philiprbrenan/horses/master/images/Arabian1.jpg\n  author=philiprbrenan\n  email = philiprbrenan\@gmail.com\n# language=en6\n\nphoto 1=one trees\n  afewchars=1\nphoto 2=two\n  afewchars=2\nphoto 3=three\n  afewchars=3\nphoto 4=four\n  afewchars=4\n\nphoto arab.1= arabian stallion on green grass\n  url = https://raw.githubusercontent.com/philiprbrenan/horses/master/images/Arabian1.jpg\n  afewchars=arab\n\nphoto arab.2 = arabian stallion on sand\n  url = https://raw.githubusercontent.com/philiprbrenan/horses/master/images/Arabian2.jpg\n  afewchars=arab\n\nphoto shetland.1= Shetland pony looking at you\n  url = https://raw.githubusercontent.com/philiprbrenan/horses/master/images/ShetlandPony1.jpg\n  afewchars=sp\n\nphoto shetland.2= Shetland pony with saddle\n  url = https://raw.githubusercontent.com/philiprbrenan/horses/master/images/ShetlandPony1.jpg\n  afewchars=sp\n\n \nfact arab = Originated in the deserts of the Arabian Peninsula\nfact arab = One of the oldest breeds dating back at least 4,500 years\n\nfact shetland = Small size\nfact shetland = Compact, sturdy build with short legs and a thick coat\nfact shetland.2  = Requires a small saddle in winter\n",
    sourceFileSha => "71c248b03608a0e869556dc053046499a02f1aae",
    step => "loadAssets",
  }, "Manifest");
  $a->{parsedCmds}[0] = $a->{app};
  $a;
}
